unix,date,symbol,open,high,low,close,Volume BTC,Volume AUD,tradecount
1665360000000,2022-10-10 00:00:00,BTC/AUD,30500.34000000,30550.98000000,30451.04000000,30524.71000000,4.99575000,152399.67691160,205
1665273600000,2022-10-09 00:00:00,BTC/AUD,30501.77000000,30722.84000000,30035.15000000,30500.34000000,299.59582000,9116074.63336470,14175
1665187200000,2022-10-08 00:00:00,BTC/AUD,30663.43000000,32579.00000000,30250.03000000,30514.53000000,149.40136000,4589058.60810630,8148
1665100800000,2022-10-07 00:00:00,BTC/AUD,31114.64000000,31246.96000000,30250.00000000,30651.16000000,445.45461000,13765691.52928780,23424
1665014400000,2022-10-06 00:00:00,BTC/AUD,30947.72000000,31490.69000000,30916.17000000,31121.28000000,672.60475000,20958435.98210630,31215
1664928000000,2022-10-05 00:00:00,BTC/AUD,31236.04000000,31341.00000000,30712.46000000,30944.78000000,626.01277000,19431717.14147260,32353
1664841600000,2022-10-04 00:00:00,BTC/AUD,30174.21000000,31438.31000000,29999.00000000,31224.19000000,554.71943000,17000204.33862350,26220
1664755200000,2022-10-03 00:00:00,BTC/AUD,29692.44000000,30251.08000000,29576.10000000,30168.82000000,480.06040000,14315280.65158450,24548
1664668800000,2022-10-02 00:00:00,BTC/AUD,30197.82000000,30340.19000000,29476.60000000,29703.93000000,201.49719000,6041282.53824130,12431
1664582400000,2022-10-01 00:00:00,BTC/AUD,30366.94000000,30456.44000000,29983.15000000,30192.35000000,164.16983000,4956361.43103340,10514
1664496000000,2022-09-30 00:00:00,BTC/AUD,30097.16000000,31291.13000000,29654.01000000,30378.76000000,613.68024000,18510220.30539520,32251
1664409600000,2022-09-29 00:00:00,BTC/AUD,29831.69000000,30243.92000000,29188.35000000,30087.44000000,554.71530000,16576585.99745480,27064
1664323200000,2022-09-28 00:00:00,BTC/AUD,29632.58000000,30257.48000000,28871.89000000,29826.77000000,705.29071000,20830634.36761360,38621
1664236800000,2022-09-27 00:00:00,BTC/AUD,29705.00000000,31407.45000000,29306.17000000,29625.69000000,734.61401000,22449733.42807740,36268
1664150400000,2022-09-26 00:00:00,BTC/AUD,28791.84000000,29765.10000000,28700.71000000,29705.00000000,480.19006000,14013966.79985990,19644
1664064000000,2022-09-25 00:00:00,BTC/AUD,29021.21000000,29372.01000000,28606.00000000,28771.12000000,213.47337000,6200916.33149410,7970
1663977600000,2022-09-24 00:00:00,BTC/AUD,29562.44000000,29580.01000000,28831.64000000,29011.72000000,198.59076000,5800431.49194670,10496
1663891200000,2022-09-23 00:00:00,BTC/AUD,29213.60000000,29714.41000000,28256.39000000,29557.32000000,379.87484000,11006981.11914570,19173
1663804800000,2022-09-22 00:00:00,BTC/AUD,27928.62000000,29379.00000000,27835.09000000,29213.37000000,407.55041000,11672699.99692140,23074
1663718400000,2022-09-21 00:00:00,BTC/AUD,28185.74000000,29765.10000000,27420.00000000,27951.04000000,612.41251000,17514415.83976410,26393
1663632000000,2022-09-20 00:00:00,BTC/AUD,29044.75000000,29137.63000000,28057.38000000,28213.10000000,489.56472000,14012417.05729800,22401
1663545600000,2022-09-19 00:00:00,BTC/AUD,28882.17000000,29286.45000000,27350.00000000,29050.28000000,829.66683000,23355539.27600790,54242
1663459200000,2022-09-18 00:00:00,BTC/AUD,29979.81000000,29981.40000000,28823.61000000,28889.31000000,294.33935000,8688787.47235090,22296
1663372800000,2022-09-17 00:00:00,BTC/AUD,29510.00000000,30067.07000000,29450.00000000,29979.87000000,237.74588000,7066919.29316290,16169
1663286400000,2022-09-16 00:00:00,BTC/AUD,29474.71000000,29748.64000000,28899.41000000,29499.57000000,484.78418000,14266274.99708130,32743
1663200000000,2022-09-15 00:00:00,BTC/AUD,29985.55000000,30098.64000000,29100.00000000,29483.22000000,462.43474000,13740634.25204640,44871
1663113600000,2022-09-14 00:00:00,BTC/AUD,29935.09000000,30477.28000000,29115.66000000,29986.28000000,566.85885000,17026985.09253980,52600
1663027200000,2022-09-13 00:00:00,BTC/AUD,32487.68000000,33041.41000000,29553.55000000,29928.97000000,706.27529000,22357010.79891480,65264
1662940800000,2022-09-12 00:00:00,BTC/AUD,31903.30000000,32702.60000000,31536.46000000,32495.91000000,578.98249000,18630417.44973200,33189
1662854400000,2022-09-11 00:00:00,BTC/AUD,31700.71000000,32000.00000000,31280.97000000,31910.03000000,375.68138000,11879129.35875780,20140
1662768000000,2022-09-10 00:00:00,BTC/AUD,31216.88000000,31910.00000000,30905.73000000,31702.44000000,421.12561000,13168636.19747960,31114
1662681600000,2022-09-09 00:00:00,BTC/AUD,28557.83000000,31547.85000000,28428.41000000,31214.47000000,788.71593000,23870427.67777590,41662
1662595200000,2022-09-08 00:00:00,BTC/AUD,28589.02000000,28811.33000000,28250.00000000,28546.46000000,523.39546000,14946169.94639460,26993
1662508800000,2022-09-07 00:00:00,BTC/AUD,27937.17000000,28761.38000000,27610.00000000,28564.77000000,569.01554000,15981281.73534860,26342
1662422400000,2022-09-06 00:00:00,BTC/AUD,29046.15000000,29585.65000000,27775.00000000,27924.33000000,689.48784000,19881568.64620660,32666
1662336000000,2022-09-05 00:00:00,BTC/AUD,29457.95000000,29536.65000000,28902.94000000,29037.55000000,466.86976000,13611944.30965990,21433
1662249600000,2022-09-04 00:00:00,BTC/AUD,29209.89000000,29487.24000000,28840.00000000,29444.59000000,280.74303000,8192869.03088220,13696
1662163200000,2022-09-03 00:00:00,BTC/AUD,29355.48000000,29469.78000000,28942.28000000,29208.67000000,199.92061000,5836513.22612580,12850
1662076800000,2022-09-02 00:00:00,BTC/AUD,29634.94000000,29900.58000000,29032.42000000,29336.69000000,525.91976000,15544569.99469500,25608
1661990400000,2022-09-01 00:00:00,BTC/AUD,29377.48000000,29688.26000000,28917.00000000,29636.12000000,541.43662000,15889554.28957780,22163
1661904000000,2022-08-31 00:00:00,BTC/AUD,28949.89000000,29811.35000000,28926.90000000,29394.53000000,586.88252000,17312346.28532500,26339
1661817600000,2022-08-30 00:00:00,BTC/AUD,29404.86000000,29811.35000000,28570.73000000,28919.99000000,566.62674000,16585067.42840150,20565
1661731200000,2022-08-29 00:00:00,BTC/AUD,28532.47000000,29614.12000000,28487.11000000,29400.01000000,541.08962000,15653388.42442570,19673
1661644800000,2022-08-28 00:00:00,BTC/AUD,29146.94000000,29324.26000000,28494.70000000,28543.47000000,256.51615000,7439109.04173880,10805
1661558400000,2022-08-27 00:00:00,BTC/AUD,29437.77000000,29599.68000000,28805.70000000,29157.65000000,399.28715000,11684781.83804390,39402
1661472000000,2022-08-26 00:00:00,BTC/AUD,30982.83000000,31265.66000000,29270.74000000,29445.17000000,531.07499000,16214248.24565600,25492
1661385600000,2022-08-25 00:00:00,BTC/AUD,30957.66000000,31291.33000000,30802.28000000,30990.58000000,331.29803000,10285998.17538990,14477
1661299200000,2022-08-24 00:00:00,BTC/AUD,31135.13000000,31639.79000000,30684.78000000,30972.18000000,446.13744000,13849132.40027350,16269
1661212800000,2022-08-23 00:00:00,BTC/AUD,31154.74000000,31369.49000000,30467.67000000,31127.38000000,490.86371000,15228273.18739150,17916
1661126400000,2022-08-22 00:00:00,BTC/AUD,31309.44000000,31375.37000000,30403.84000000,31160.79000000,621.43525000,19198015.68073850,23200
1661040000000,2022-08-21 00:00:00,BTC/AUD,30818.36000000,31689.12000000,30683.00000000,31313.74000000,304.87494000,9491021.95932440,16022
1660953600000,2022-08-20 00:00:00,BTC/AUD,30400.48000000,31160.62000000,30255.56000000,30818.36000000,291.17886000,8978563.59505340,11066
1660867200000,2022-08-19 00:00:00,BTC/AUD,33601.66000000,33626.10000000,30330.00000000,30387.05000000,496.01977000,15734320.89822440,32484
1660780800000,2022-08-18 00:00:00,BTC/AUD,33721.24000000,33968.68000000,33483.47000000,33604.08000000,275.65375000,9322959.54405260,31575
1660694400000,2022-08-17 00:00:00,BTC/AUD,34033.84000000,34919.67000000,33466.28000000,33737.33000000,305.71606000,10456725.57679320,14564
1660608000000,2022-08-16 00:00:00,BTC/AUD,34350.07000000,34577.63000000,33800.00000000,34023.71000000,260.46644000,8907075.93853050,10706
1660521600000,2022-08-15 00:00:00,BTC/AUD,34194.05000000,35503.73000000,33861.27000000,34345.98000000,358.46054000,12345554.72742420,15255
1660435200000,2022-08-14 00:00:00,BTC/AUD,34359.60000000,35210.00000000,34002.33000000,34197.63000000,194.83886000,6723733.52214210,7637
1660348800000,2022-08-13 00:00:00,BTC/AUD,34318.66000000,34937.75000000,34168.60000000,34354.01000000,262.13825000,9054420.62526480,10392
1660262400000,2022-08-12 00:00:00,BTC/AUD,33754.39000000,34393.17000000,33348.98000000,34322.91000000,363.33418000,12263289.57673680,14683
1660176000000,2022-08-11 00:00:00,BTC/AUD,33864.27000000,34997.40000000,33625.00000000,33767.73000000,662.31450000,22784149.52256220,22588
1660089600000,2022-08-10 00:00:00,BTC/AUD,33279.80000000,34352.94000000,32615.33000000,33874.38000000,431.94140000,14439614.21179210,16057
1660003200000,2022-08-09 00:00:00,BTC/AUD,34100.21000000,34350.00000000,32854.27000000,33298.57000000,335.51133000,11307565.45341800,12344
1659916800000,2022-08-08 00:00:00,BTC/AUD,33592.67000000,34816.60000000,33512.45000000,34103.01000000,260.71841000,8922717.41430510,10760
1659830400000,2022-08-07 00:00:00,BTC/AUD,33252.61000000,33854.27000000,33026.11000000,33573.05000000,393.36107000,13074308.15072100,16618
1659744000000,2022-08-06 00:00:00,BTC/AUD,33690.00000000,33816.42000000,33183.05000000,33184.38000000,67.29446000,2258982.77034630,3481
1659657600000,2022-08-05 00:00:00,BTC/AUD,32536.96000000,33815.95000000,32490.16000000,33741.34000000,244.62593000,8143993.27084570,10157
1659571200000,2022-08-04 00:00:00,BTC/AUD,32903.96000000,33408.05000000,32174.00000000,32540.22000000,338.86856000,11156103.80624270,14128
1659484800000,2022-08-03 00:00:00,BTC/AUD,33384.42000000,34100.00000000,32786.90000000,32918.49000000,238.47795000,7966160.34126960,10517
1659398400000,2022-08-02 00:00:00,BTC/AUD,33184.61000000,33774.33000000,32525.13000000,33375.11000000,223.63017000,7381937.04133300,11131
1659312000000,2022-08-01 00:00:00,BTC/AUD,33489.03000000,33658.25000000,32604.28000000,33172.39000000,206.88549000,6863288.36933600,10395
1659225600000,2022-07-31 00:00:00,BTC/AUD,33854.90000000,34649.64000000,33332.59000000,33491.63000000,167.54990000,5689621.29241930,7249
1659139200000,2022-07-30 00:00:00,BTC/AUD,34060.80000000,35348.68000000,33730.00000000,33889.93000000,203.42891000,7012361.62348730,8636
1659052800000,2022-07-29 00:00:00,BTC/AUD,34117.91000000,34870.00000000,33777.33000000,34007.88000000,298.81453000,10222749.54994500,12857
1658966400000,2022-07-28 00:00:00,BTC/AUD,32880.69000000,34604.80000000,32268.44000000,34135.02000000,390.92908000,13044729.75171960,15412
1658880000000,2022-07-27 00:00:00,BTC/AUD,30649.49000000,33000.00000000,30420.00000000,32872.42000000,512.17901000,16098039.61888880,17345
1658793600000,2022-07-26 00:00:00,BTC/AUD,30700.44000000,30767.82000000,29855.01000000,30620.00000000,377.98347000,11441411.60190030,14345
1658707200000,2022-07-25 00:00:00,BTC/AUD,32673.35000000,32803.35000000,30624.00000000,30695.33000000,415.66293000,13161915.58661740,15957
1658620800000,2022-07-24 00:00:00,BTC/AUD,32452.52000000,33279.23000000,32169.78000000,32668.47000000,159.05468000,5210753.92445680,6560
1658534400000,2022-07-23 00:00:00,BTC/AUD,32854.76000000,33263.10000000,31735.18000000,32452.93000000,160.75145000,5247516.17249500,7052
1658448000000,2022-07-22 00:00:00,BTC/AUD,33460.20000000,34156.59000000,32527.00000000,32850.84000000,355.55287000,11916342.67761700,14159
1658361600000,2022-07-21 00:00:00,BTC/AUD,33720.59000000,34047.85000000,32480.71000000,33434.50000000,440.93531000,14642107.36895410,16890
1658275200000,2022-07-20 00:00:00,BTC/AUD,33945.52000000,35242.28000000,33221.01000000,33756.94000000,465.17226000,15885196.94503870,19526
1658188800000,2022-07-19 00:00:00,BTC/AUD,32963.10000000,34500.00000000,31507.41000000,33966.38000000,457.41680000,14991914.32655660,17153
1658102400000,2022-07-18 00:00:00,BTC/AUD,30505.30000000,33259.84000000,30437.55000000,33024.24000000,338.73802000,10892785.35788390,15425
1658016000000,2022-07-17 00:00:00,BTC/AUD,31252.80000000,31938.15000000,30449.80000000,30505.30000000,171.36367000,5368838.58386920,7607
1657929600000,2022-07-16 00:00:00,BTC/AUD,30659.59000000,31777.77000000,30167.94000000,31219.19000000,116.79762000,3602808.54972360,5845
1657843200000,2022-07-15 00:00:00,BTC/AUD,30446.54000000,31188.29000000,30201.08000000,30681.78000000,303.74885000,9334850.72888500,12442
1657756800000,2022-07-14 00:00:00,BTC/AUD,30025.21000000,30929.83000000,29140.60000000,30456.10000000,397.46099000,11834807.01118760,16076
1657670400000,2022-07-13 00:00:00,BTC/AUD,28625.68000000,30090.64000000,28000.00000000,30009.02000000,691.95884000,19951978.84976070,25504
1657584000000,2022-07-12 00:00:00,BTC/AUD,29582.56000000,31582.89000000,28467.60000000,28629.71000000,551.04554000,16157598.03412750,21775
1657497600000,2022-07-11 00:00:00,BTC/AUD,30422.67000000,30712.10000000,29500.00000000,29571.81000000,444.78455000,13401485.80116130,18305
1657411200000,2022-07-10 00:00:00,BTC/AUD,31488.77000000,31518.33000000,30208.31000000,30422.68000000,190.86558000,5883028.82781050,7663
1657324800000,2022-07-09 00:00:00,BTC/AUD,31449.58000000,32044.73000000,31100.55000000,31510.35000000,209.92264000,6612124.73747900,7581
1657238400000,2022-07-08 00:00:00,BTC/AUD,31549.41000000,32720.29000000,30957.11000000,31470.16000000,434.26340000,13798110.55479180,14665
1657152000000,2022-07-07 00:00:00,BTC/AUD,30240.82000000,31853.99000000,29695.96000000,31539.99000000,329.67591000,10015514.90630610,11944
1657065600000,2022-07-06 00:00:00,BTC/AUD,29551.75000000,30354.59000000,28999.99000000,30239.32000000,433.94490000,12848656.02635910,14986
1656979200000,2022-07-05 00:00:00,BTC/AUD,29370.69000000,30399.99000000,28378.45000000,29551.74000000,419.09049000,12282040.54421790,15803
